Date,Open,High,Low,Close,Volume,Adj Close
2012-10-25,3.55,3.60,3.50,3.60,114600,3.38
2012-10-24,3.56,3.56,3.54,3.54,70000,3.32
2012-10-23,3.55,3.57,3.55,3.57,59200,3.35
2012-10-22,3.50,3.55,3.50,3.54,70500,3.32
2012-10-19,3.51,3.56,3.50,3.55,87100,3.33
2012-10-18,3.53,3.55,3.52,3.55,71600,3.33
2012-10-17,3.49,3.55,3.49,3.50,52500,3.29
2012-10-16,3.44,3.48,3.44,3.48,42800,3.27
2012-10-15,3.41,3.46,3.39,3.44,53600,3.23
2012-10-12,3.40,3.42,3.40,3.41,26400,3.20
2012-10-11,3.41,3.42,3.38,3.42,21800,3.21
2012-10-10,3.42,3.42,3.38,3.39,33100,3.18
2012-10-09,3.44,3.44,3.39,3.41,35900,3.20
2012-10-08,3.45,3.48,3.44,3.44,62800,3.23
2012-10-05,3.44,3.50,3.44,3.46,83300,3.25
2012-10-04,3.43,3.50,3.41,3.44,77900,3.23
2012-10-03,3.42,3.45,3.40,3.41,37900,3.20
2012-10-02,3.42,3.42,3.39,3.42,55400,3.21
2012-10-01,3.40,3.42,3.40,3.41,5100,3.20
2012-09-28,3.39,3.42,3.39,3.40,76600,3.19
2012-09-27,3.33,3.41,3.32,3.38,61700,3.17
2012-09-26,3.35,3.35,3.32,3.32,8900,3.12
2012-09-25,3.34,3.36,3.33,3.35,11000,3.15
2012-09-24,3.32,3.36,3.32,3.33,19800,3.13
2012-09-21,3.31,3.38,3.31,3.32,8100,3.12
2012-09-20,3.30,3.31,3.27,3.31,8100,3.11
2012-09-19,3.28,3.31,3.28,3.31,6700,3.11
2012-09-18,3.35,3.37,3.35,3.35,16500,3.15
2012-09-17,3.35,3.38,3.30,3.38,47800,3.17
2012-09-14,3.35,3.38,3.31,3.35,31100,3.15
2012-09-13,3.21,3.30,3.21,3.30,23300,3.10
2012-09-12,3.18,3.22,3.17,3.22,126100,3.02
2012-09-11,3.16,3.19,3.16,3.16,12800,2.97
2012-09-10,3.12,3.19,3.08,3.16,52200,2.97
2012-09-07,3.20,3.21,3.10,3.11,66800,2.92
2012-09-06,3.17,3.20,3.17,3.20,10800,3.00
2012-09-05,3.22,3.22,3.17,3.20,38600,3.00
2012-09-04,3.25,3.30,3.22,3.25,13700,3.05
2012-09-03,3.25,3.26,3.21,3.25,21400,3.05
2012-08-31,3.39,3.39,3.30,3.30,20200,3.10
2012-08-30,3.55,3.56,3.48,3.56,66700,3.21
2012-08-29,3.34,3.59,3.34,3.52,60300,3.18
2012-08-28,3.27,3.34,3.26,3.34,8500,3.01
2012-08-27,3.36,3.36,3.27,3.27,10500,2.95
2012-08-24,3.41,3.41,3.31,3.33,38800,3.00
2012-08-23,3.43,3.46,3.42,3.42,49600,3.09
2012-08-22,3.40,3.43,3.40,3.43,8900,3.09
2012-08-21,3.41,3.43,3.40,3.40,24000,3.07
2012-08-20,3.39,3.41,3.39,3.40,24000,3.07
2012-08-17,3.35,3.39,3.34,3.39,17000,3.06
2012-08-16,3.33,3.35,3.33,3.34,18400,3.01
2012-08-15,3.35,3.36,3.33,3.33,18100,3.00
2012-08-14,3.33,3.36,3.32,3.34,23700,3.01
2012-08-13,3.40,3.40,3.33,3.33,23000,3.00
2012-08-10,3.37,3.40,3.37,3.40,21900,3.07
2012-08-09,3.32,3.40,3.32,3.34,49200,3.01
2012-08-08,3.30,3.33,3.30,3.32,13700,2.99
2012-08-07,3.27,3.40,3.27,3.32,34500,2.99
2012-08-06,3.30,3.34,3.27,3.27,47100,2.95
2012-08-03,3.28,3.28,3.27,3.27,13500,2.95
2012-08-02,3.28,3.34,3.28,3.28,39300,2.96
2012-08-01,3.28,3.30,3.27,3.30,14200,2.98
2012-07-31,3.31,3.32,3.27,3.32,25500,2.99
2012-07-30,3.30,3.36,3.28,3.28,15500,2.96
2012-07-27,3.25,3.31,3.25,3.30,24600,2.98
2012-07-26,3.28,3.30,3.23,3.23,35000,2.91
2012-07-25,3.31,3.36,3.28,3.28,38800,2.96
2012-07-24,3.28,3.33,3.28,3.33,26200,3.00
2012-07-23,3.21,3.27,3.21,3.27,33800,2.95
2012-07-20,3.19,3.20,3.17,3.20,23900,2.89
2012-07-19,3.18,3.19,3.16,3.17,8600,2.86
2012-07-18,3.12,3.17,3.12,3.17,17300,2.86
2012-07-17,3.12,3.15,3.11,3.15,29900,2.84
2012-07-16,3.08,3.11,3.08,3.11,6900,2.81
2012-07-13,3.05,3.10,3.02,3.07,62500,2.77
2012-07-12,3.10,3.10,3.05,3.05,40500,2.75
2012-07-11,3.10,3.13,3.09,3.09,19800,2.79
2012-07-10,3.09,3.09,3.08,3.09,11200,2.79
2012-07-09,3.09,3.10,3.08,3.08,37700,2.78
2012-07-06,3.06,3.09,3.06,3.08,64000,2.78
2012-07-05,3.07,3.08,3.06,3.06,63200,2.76
2012-07-04,3.09,3.10,3.06,3.08,38800,2.78
2012-07-03,3.09,3.09,3.06,3.06,55800,2.76
2012-07-02,3.06,3.07,3.06,3.07,31400,2.77
2012-06-29,3.05,3.05,3.04,3.05,12700,2.75
2012-06-28,3.05,3.06,3.05,3.05,17800,2.75
2012-06-27,3.06,3.06,3.03,3.06,61100,2.76
2012-06-26,3.04,3.06,3.00,3.01,92000,2.72
2012-06-25,3.10,3.10,3.03,3.04,9900,2.74
2012-06-22,3.06,3.10,3.01,3.10,29000,2.80
2012-06-21,3.01,3.10,3.01,3.08,86500,2.78
2012-06-20,3.04,3.04,3.00,3.01,42700,2.72
2012-06-19,2.98,3.04,2.98,3.04,52000,2.74
2012-06-18,2.98,3.03,2.90,2.95,664800,2.66
2012-06-15,3.00,3.00,2.97,3.00,109300,2.71
2012-06-14,3.01,3.05,2.98,3.03,61600,2.73
2012-06-13,3.08,3.08,3.03,3.06,52400,2.76
2012-06-12,3.09,3.10,3.05,3.08,64800,2.78
2012-06-11,3.12,3.12,3.12,3.12,000,2.81
2012-06-08,3.13,3.13,3.12,3.12,20400,2.81
2012-06-07,3.14,3.15,3.12,3.14,18200,2.83
2012-06-06,3.07,3.15,3.04,3.15,4200,2.84
2012-06-05,3.00,3.06,3.00,3.02,13100,2.72
2012-06-04,3.06,3.06,2.94,3.00,38900,2.71
2012-06-01,3.10,3.19,3.08,3.08,71900,2.78
2012-05-31,3.09,3.16,3.09,3.10,11400,2.80
2012-05-30,3.11,3.13,3.08,3.08,46400,2.78
2012-05-29,3.20,3.20,3.09,3.11,38300,2.81
2012-05-28,3.25,3.30,3.20,3.20,43500,2.89
2012-05-25,3.23,3.30,3.21,3.30,16300,2.98
2012-05-24,3.19,3.21,3.19,3.19,21000,2.88
2012-05-23,3.11,3.15,3.11,3.14,23800,2.83
2012-05-22,3.00,3.14,3.00,3.10,47000,2.80
2012-05-21,2.94,2.97,2.93,2.94,27600,2.65
2012-05-18,2.91,2.94,2.90,2.94,41200,2.65
2012-05-17,2.85,2.92,2.85,2.87,77000,2.59
2012-05-16,2.90,2.90,2.80,2.86,44600,2.58
2012-05-15,2.99,2.99,2.90,2.97,62000,2.68
2012-05-14,2.99,3.00,2.99,3.00,3600,2.71
2012-05-11,3.01,3.03,2.95,3.02,112700,2.72
2012-05-10,3.08,3.11,3.02,3.02,39000,2.72
2012-05-09,3.15,3.15,3.10,3.10,30800,2.80
2012-05-08,3.12,3.16,3.12,3.15,94500,2.84
2012-05-07,3.15,3.17,3.07,3.10,41500,2.80
2012-05-04,3.15,3.16,3.14,3.15,53600,2.84
2012-05-03,3.15,3.25,3.15,3.15,69400,2.84
2012-05-02,3.18,3.20,3.15,3.15,57300,2.84
2012-05-01,3.15,3.17,3.11,3.17,96000,2.86
2012-04-30,3.19,3.20,3.15,3.15,565400,2.84
2012-04-27,3.22,3.22,3.19,3.19,30600,2.88
2012-04-26,3.25,3.25,3.20,3.22,30300,2.90
2012-04-25,3.25,3.25,3.25,3.25,000,2.93
2012-04-24,3.20,3.25,3.20,3.25,54400,2.93
2012-04-23,3.23,3.25,3.19,3.25,539100,2.93
2012-04-20,3.16,3.18,3.10,3.18,46300,2.87
2012-04-19,3.25,3.25,3.05,3.16,116800,2.85
2012-04-18,3.27,3.29,3.25,3.25,53000,2.93
2012-04-17,3.28,3.29,3.27,3.27,17700,2.95
2012-04-16,3.28,3.30,3.28,3.30,17700,2.98
2012-04-13,3.27,3.27,3.27,3.27,15900,2.95
2012-04-12,3.25,3.28,3.25,3.27,2900,2.95
2012-04-11,3.29,3.29,3.25,3.28,17700,2.96
2012-04-10,3.29,3.30,3.25,3.28,40200,2.96
2012-04-09,3.29,3.29,3.29,3.29,000,2.97
2012-04-06,3.29,3.29,3.29,3.29,000,2.97
2012-04-05,3.27,3.29,3.25,3.29,21700,2.97
2012-04-04,3.29,3.30,3.28,3.30,32100,2.98
2012-04-03,3.27,3.30,3.27,3.30,17400,2.98
2012-04-02,3.30,3.30,3.27,3.30,104000,2.98
2012-03-30,3.26,3.30,3.26,3.30,22300,2.98
2012-03-29,3.27,3.29,3.24,3.26,17500,2.94
2012-03-28,3.30,3.30,3.26,3.27,116900,2.95
2012-03-27,3.33,3.39,3.25,3.30,78100,2.98
2012-03-26,3.30,3.36,3.30,3.33,10800,3.00
2012-03-23,3.36,3.36,3.30,3.30,56900,2.98
2012-03-22,3.35,3.35,3.33,3.35,30900,3.02
2012-03-21,3.36,3.37,3.33,3.36,29200,3.03
2012-03-20,3.40,3.43,3.35,3.35,102400,3.02
2012-03-19,3.37,3.40,3.35,3.40,38000,3.07
2012-03-16,3.36,3.39,3.31,3.35,19600,3.02
2012-03-15,3.36,3.36,3.31,3.31,45500,2.99
2012-03-14,3.38,3.38,3.36,3.36,510100,3.03
2012-03-13,3.36,3.38,3.35,3.36,26500,3.03
2012-03-12,3.37,3.43,3.36,3.36,18100,3.03
2012-03-09,3.37,3.38,3.35,3.35,22400,3.02
2012-03-08,3.32,3.40,3.32,3.37,9400,3.04
2012-03-07,3.41,3.44,3.30,3.30,35900,2.98
2012-03-06,3.41,3.43,3.41,3.41,26300,3.08
2012-03-05,3.45,3.45,3.40,3.44,55100,3.10
2012-03-02,3.46,3.47,3.45,3.45,33500,3.11
2012-03-01,3.45,3.48,3.44,3.48,29400,3.14
2012-02-29,3.50,3.50,3.45,3.50,102600,3.16
2012-02-28,3.56,3.60,3.40,3.50,101900,3.16
2012-02-27,3.46,3.55,3.41,3.55,37900,3.20
2012-02-24,3.55,3.55,3.46,3.46,49600,3.12
2012-02-23,3.53,3.55,3.51,3.54,11600,3.19
2012-02-22,3.53,3.65,3.53,3.60,47400,3.25
2012-02-21,3.57,3.59,3.53,3.53,23200,3.18
2012-02-20,3.50,3.58,3.49,3.57,27800,3.22
2012-02-17,3.50,3.51,3.48,3.50,27200,3.16
2012-02-16,3.46,3.51,3.46,3.46,24000,3.12
2012-02-15,3.46,3.48,3.46,3.46,6100,3.12
2012-02-14,3.46,3.48,3.45,3.48,20000,3.14
2012-02-13,3.43,3.47,3.43,3.46,15400,3.12
2012-02-10,3.42,3.46,3.41,3.46,28400,3.12
2012-02-09,3.43,3.45,3.41,3.45,19100,3.11
2012-02-08,3.44,3.44,3.41,3.44,22600,3.10
2012-02-07,3.45,3.45,3.41,3.44,15500,3.10
2012-02-06,3.43,3.45,3.39,3.45,15800,3.11
2012-02-03,3.49,3.51,3.47,3.47,25500,3.13
2012-02-02,3.43,3.46,3.43,3.46,5700,3.12
2012-02-01,3.40,3.46,3.39,3.39,35700,3.06
2012-01-31,3.40,3.43,3.40,3.43,4600,3.09
2012-01-30,3.43,3.50,3.39,3.39,25000,3.06
2012-01-27,3.39,3.41,3.39,3.40,23600,3.07
2012-01-26,3.41,3.41,3.41,3.41,000,3.08
2012-01-25,3.40,3.41,3.39,3.41,11300,3.08
2012-01-24,3.40,3.41,3.39,3.41,20900,3.08
2012-01-23,3.41,3.41,3.38,3.39,19400,3.06
2012-01-20,3.40,3.41,3.39,3.39,17400,3.06
2012-01-19,3.40,3.41,3.40,3.40,5900,3.07
2012-01-18,3.38,3.41,3.38,3.41,19200,3.08
2012-01-17,3.42,3.44,3.38,3.40,39500,3.07
2012-01-16,3.42,3.45,3.40,3.40,48200,3.07
2012-01-13,3.40,3.45,3.40,3.45,14600,3.11
2012-01-12,3.40,3.44,3.38,3.40,42300,3.07
2012-01-11,3.41,3.42,3.40,3.42,6500,3.09
2012-01-10,3.42,3.42,3.37,3.42,14000,3.09
2012-01-09,3.48,3.48,3.40,3.40,5400,3.07
2012-01-06,3.40,3.40,3.38,3.38,5800,3.05
2012-01-05,3.42,3.42,3.37,3.37,6000,3.04
2012-01-04,3.43,3.43,3.37,3.37,8100,3.04
2012-01-03,3.36,3.39,3.35,3.39,5300,3.06
2012-01-02,3.36,3.36,3.36,3.36,000,3.03
2011-12-30,3.36,3.37,3.36,3.36,8700,3.03
2011-12-29,3.36,3.36,3.36,3.36,300,3.03
2011-12-28,3.40,3.40,3.35,3.35,4000,3.02
2011-12-27,3.38,3.38,3.38,3.38,000,3.05
2011-12-26,3.38,3.38,3.38,3.38,000,3.05
2011-12-23,3.35,3.36,3.35,3.35,4000,3.02
2011-12-22,3.41,3.41,3.38,3.38,7200,3.05
2011-12-21,3.35,3.48,3.35,3.41,19900,3.08
2011-12-20,3.30,3.35,3.28,3.33,38200,3.00
2011-12-19,3.49,3.49,3.35,3.35,84800,3.02
2011-12-16,3.50,3.52,3.49,3.49,22400,3.15
2011-12-15,3.53,3.53,3.50,3.50,39600,3.16
2011-12-14,3.63,3.63,3.53,3.53,38300,3.18
2011-12-13,3.57,3.65,3.56,3.63,72900,3.27
2011-12-12,3.60,3.60,3.57,3.57,25800,3.22
2011-12-09,3.57,3.60,3.57,3.59,11200,3.24
2011-12-08,3.57,3.57,3.57,3.57,7100,3.22
2011-12-07,3.56,3.56,3.51,3.52,6000,3.18
2011-12-06,3.62,3.62,3.52,3.60,55400,3.25
2011-12-05,3.57,3.65,3.57,3.61,1900,3.26
2011-12-02,3.42,3.73,3.42,3.53,19600,3.18
2011-12-01,3.42,3.45,3.42,3.42,12900,3.09
2011-11-30,3.50,3.50,3.41,3.42,16700,3.09
2011-11-29,3.57,3.57,3.46,3.46,125500,3.12
2011-11-28,3.58,3.59,3.57,3.57,11300,3.22
2011-11-25,3.57,3.60,3.57,3.58,50200,3.23
2011-11-24,3.65,3.65,3.57,3.58,23000,3.23
2011-11-23,3.80,3.85,3.67,3.72,34300,3.23
2011-11-22,3.80,3.88,3.80,3.80,14900,3.30
2011-11-21,3.80,3.87,3.78,3.80,20900,3.30
2011-11-18,3.70,3.80,3.70,3.77,28000,3.27
2011-11-17,3.74,3.74,3.72,3.73,326400,3.24
2011-11-16,3.70,3.75,3.70,3.74,105500,3.25
2011-11-15,3.61,3.78,3.61,3.67,44400,3.19
2011-11-14,3.60,3.70,3.60,3.60,63500,3.13
2011-11-11,3.59,3.62,3.57,3.60,9800,3.13
2011-11-10,3.56,3.58,3.55,3.58,36800,3.11
2011-11-09,3.58,3.60,3.55,3.55,56500,3.08
2011-11-08,3.56,3.60,3.56,3.60,30000,3.13
2011-11-07,3.61,3.61,3.56,3.56,12400,3.09
2011-11-04,3.60,3.63,3.60,3.61,12300,3.13
2011-11-03,3.60,3.60,3.57,3.57,8200,3.10
2011-11-02,3.68,3.68,3.58,3.58,32400,3.11
2011-11-01,3.62,3.65,3.60,3.65,14000,3.17
2011-10-31,3.65,3.65,3.63,3.65,13200,3.17
2011-10-28,3.62,3.67,3.62,3.65,21700,3.17
2011-10-27,3.63,3.63,3.60,3.60,13600,3.13
2011-10-26,3.61,3.69,3.58,3.61,9600,3.13
2011-10-25,3.58,3.61,3.57,3.60,6200,3.13
2011-10-24,3.58,3.60,3.58,3.60,2700,3.13
2011-10-21,3.63,3.63,3.57,3.57,2300,3.10
2011-10-20,3.66,3.66,3.64,3.64,1900,3.16
2011-10-19,3.66,3.66,3.66,3.66,700,3.18
2011-10-18,3.68,3.69,3.61,3.61,10000,3.13
2011-10-17,3.70,3.79,3.67,3.68,13100,3.19
2011-10-14,3.66,3.67,3.65,3.66,5100,3.18
2011-10-13,3.70,3.79,3.67,3.67,5600,3.19
2011-10-12,3.79,3.83,3.66,3.66,5500,3.18
2011-10-11,3.70,3.80,3.69,3.79,12300,3.29
2011-10-10,3.59,3.68,3.59,3.68,31000,3.19
2011-10-07,3.55,3.59,3.55,3.59,1800,3.12
2011-10-06,3.55,3.56,3.55,3.55,40400,3.08
2011-10-05,3.56,3.56,3.55,3.55,107100,3.08
2011-10-04,3.55,3.59,3.55,3.56,16500,3.09
2011-10-03,3.55,3.60,3.55,3.55,69700,3.08
2011-09-30,3.56,3.60,3.55,3.55,10100,3.08
2011-09-29,3.56,3.60,3.56,3.60,12900,3.13
2011-09-28,3.56,3.57,3.55,3.56,211200,3.09
2011-09-27,3.56,3.58,3.55,3.55,24900,3.08
2011-09-26,3.55,3.57,3.55,3.55,26200,3.08
2011-09-23,3.56,3.58,3.55,3.58,7900,3.11
2011-09-22,3.54,3.56,3.53,3.55,92600,3.08
2011-09-21,3.56,3.56,3.55,3.55,16600,3.08
2011-09-20,3.55,3.56,3.55,3.56,8100,3.09
2011-09-19,3.55,3.55,3.55,3.55,2700,3.08
2011-09-16,3.55,3.55,3.55,3.55,14400,3.08
2011-09-15,3.56,3.57,3.55,3.55,102400,3.08
2011-09-14,3.57,3.57,3.56,3.56,1500,3.09
2011-09-13,3.55,3.60,3.55,3.56,22400,3.09
2011-09-12,3.56,3.56,3.50,3.55,113400,3.08
2011-09-09,3.56,3.59,3.56,3.59,16600,3.12
2011-09-08,3.58,3.59,3.55,3.56,10200,3.09
2011-09-07,3.56,3.56,3.55,3.55,10200,3.08
2011-09-06,3.55,3.60,3.55,3.55,1136800,3.08
2011-09-05,3.67,3.67,3.54,3.56,103600,3.09
2011-09-02,3.70,3.75,3.67,3.70,55700,3.08
2011-09-01,3.67,3.75,3.65,3.67,67200,3.06
2011-08-31,3.55,3.73,3.50,3.62,67900,3.02
2011-08-30,3.55,3.55,3.50,3.50,13800,2.92
2011-08-29,3.56,3.56,3.56,3.56,10900,2.97
2011-08-26,3.55,3.56,3.55,3.56,9400,2.97
2011-08-25,3.54,3.58,3.54,3.56,6000,2.97
2011-08-24,3.55,3.57,3.55,3.55,31200,2.96
2011-08-23,3.55,3.55,3.55,3.55,11900,2.96
2011-08-22,3.50,3.55,3.50,3.55,9600,2.96
2011-08-19,3.55,3.55,3.45,3.55,33400,2.96
2011-08-18,3.56,3.56,3.54,3.55,52100,2.96
2011-08-17,3.55,3.60,3.55,3.60,111500,3.00
2011-08-16,3.50,3.55,3.50,3.55,2600,2.96
2011-08-15,3.50,3.50,3.50,3.50,18300,2.92
2011-08-12,3.46,3.46,3.46,3.46,2000,2.88
2011-08-11,3.45,3.46,3.45,3.45,9500,2.87
2011-08-10,3.35,3.50,3.35,3.50,10800,2.92
2011-08-09,3.34,3.34,3.28,3.31,30800,2.76
2011-08-08,3.32,3.32,3.28,3.30,51600,2.75
2011-08-05,3.50,3.55,3.32,3.32,542400,2.77
2011-08-04,3.55,3.56,3.55,3.55,46600,2.96
2011-08-03,3.60,3.60,3.55,3.55,43000,2.96
2011-08-02,3.61,3.61,3.61,3.61,700,3.01
2011-08-01,3.60,3.61,3.60,3.61,16700,3.01
2011-07-29,3.61,3.62,3.60,3.60,10400,3.00
2011-07-28,3.62,3.62,3.61,3.61,8200,3.01
2011-07-27,3.61,3.61,3.61,3.61,2000,3.01
