Date,Open,High,Low,Close,Volume,Adj Close
2011-07-26,3.62,3.62,3.62,3.62,2200,3.02
2011-07-25,3.60,3.62,3.60,3.61,12700,3.01
2011-07-22,3.56,3.60,3.56,3.60,12300,3.00
2011-07-21,3.65,3.65,3.57,3.57,10400,2.97
2011-07-20,3.60,3.75,3.59,3.66,181700,3.05
2011-07-19,3.56,3.60,3.55,3.55,18100,2.96
2011-07-18,3.56,3.56,3.56,3.56,3000,2.97
2011-07-15,3.56,3.57,3.56,3.57,5700,2.97
2011-07-14,3.58,3.58,3.56,3.56,2500,2.97
2011-07-13,3.56,3.56,3.56,3.56,1700,2.97
2011-07-12,3.56,3.56,3.56,3.56,2700,2.97
2011-07-11,3.56,3.56,3.55,3.55,16500,2.96
2011-07-08,3.56,3.56,3.56,3.56,2700,2.97
2011-07-07,3.56,3.56,3.56,3.56,4000,2.97
2011-07-06,3.55,3.56,3.55,3.56,4200,2.97
2011-07-05,3.56,3.56,3.55,3.55,3000,2.96
2011-07-04,3.60,3.60,3.55,3.56,5500,2.97
2011-07-01,3.50,3.57,3.50,3.57,2400,2.97
2011-06-30,3.51,3.51,3.51,3.51,6200,2.92
2011-06-29,3.51,3.51,3.50,3.51,16800,2.92
2011-06-28,3.50,3.51,3.50,3.51,8400,2.92
2011-06-27,3.45,3.48,3.45,3.48,14000,2.90
2011-06-24,3.46,3.46,3.43,3.43,9100,2.86
2011-06-23,3.50,3.50,3.47,3.47,1500,2.89
2011-06-22,3.47,3.55,3.47,3.50,36700,2.92
2011-06-21,3.47,3.47,3.47,3.47,30700,2.89
2011-06-20,3.50,3.60,3.46,3.46,5600,2.88
2011-06-17,3.51,3.53,3.50,3.50,15100,2.92
2011-06-16,3.51,3.60,3.50,3.53,2800,2.94
2011-06-15,3.69,3.69,3.60,3.60,5200,3.00
2011-06-14,3.71,3.71,3.69,3.69,13800,3.07
2011-06-10,3.71,3.71,3.71,3.71,4200,3.09
2011-06-09,3.74,3.74,3.71,3.71,7400,3.09
2011-06-08,3.71,3.71,3.65,3.71,10200,3.09
2011-06-07,3.71,3.71,3.71,3.71,1100,3.09
2011-06-06,3.72,3.72,3.71,3.71,6700,3.09
2011-06-03,3.71,3.74,3.71,3.72,2300,3.10
2011-06-02,3.73,3.73,3.71,3.71,7700,3.09
2011-06-01,3.73,3.73,3.73,3.73,3600,3.11
2011-05-31,3.72,3.75,3.72,3.75,10600,3.12
2011-05-30,3.71,3.75,3.71,3.75,26800,3.12
2011-05-27,3.65,3.71,3.65,3.71,6000,3.09
2011-05-26,3.63,3.64,3.62,3.64,15500,3.03
2011-05-25,3.57,3.58,3.56,3.58,14500,2.98
2011-05-24,3.71,3.71,3.55,3.57,23200,2.97
2011-05-23,3.72,3.72,3.71,3.71,2700,3.09
2011-05-20,3.72,3.72,3.72,3.72,3700,3.10
2011-05-19,3.72,3.75,3.72,3.75,20900,3.12
2011-05-18,3.75,3.76,3.72,3.72,42300,3.10
2011-05-17,3.75,3.75,3.75,3.75,5000,3.12
2011-05-16,3.76,3.76,3.75,3.75,7700,3.12
2011-05-13,3.75,3.79,3.75,3.76,3600,3.13
2011-05-12,3.75,3.80,3.75,3.75,17000,3.12
2011-05-11,3.76,3.80,3.75,3.78,26500,3.15
2011-05-10,3.75,3.80,3.75,3.77,16600,3.14
2011-05-09,3.78,3.78,3.75,3.75,6500,3.12
2011-05-06,3.75,3.76,3.75,3.76,4700,3.13
2011-05-05,3.75,3.75,3.75,3.75,3400,3.12
2011-05-04,3.75,3.77,3.75,3.75,24200,3.12
2011-05-03,3.76,3.76,3.75,3.75,28800,3.12
2011-05-02,3.75,3.77,3.74,3.77,39300,3.14
2011-04-29,3.76,3.77,3.75,3.77,6700,3.14
2011-04-28,3.75,3.75,3.75,3.75,23100,3.12
2011-04-27,3.75,3.75,3.75,3.75,19200,3.12
2011-04-21,3.75,3.77,3.75,3.75,70700,3.12
2011-04-20,3.75,3.75,3.75,3.75,71900,3.12
2011-04-19,3.75,3.77,3.75,3.75,36700,3.12
2011-04-18,3.75,3.77,3.75,3.75,27300,3.12
2011-04-15,3.75,3.75,3.74,3.75,70500,3.12
2011-04-14,3.75,3.76,3.75,3.75,5500,3.12
2011-04-13,3.75,3.76,3.75,3.75,10300,3.12
2011-04-12,3.75,3.77,3.75,3.75,25900,3.12
2011-04-11,3.75,3.77,3.75,3.75,10500,3.12
2011-04-08,3.75,3.75,3.75,3.75,9800,3.12
2011-04-07,3.75,3.75,3.75,3.75,1600,3.12
2011-04-06,3.75,3.76,3.75,3.75,6900,3.12
2011-04-05,3.76,3.76,3.75,3.75,7500,3.12
2011-04-04,3.77,3.77,3.76,3.76,9100,3.13
2011-04-01,3.75,3.77,3.75,3.76,2700,3.13
2011-03-31,3.75,3.75,3.75,3.75,2300,3.12
2011-03-30,3.75,3.77,3.75,3.75,16500,3.12
2011-03-29,3.75,3.77,3.75,3.77,23800,3.14
2011-03-28,3.77,3.77,3.75,3.75,11300,3.12
2011-03-25,3.75,3.75,3.75,3.75,10900,3.12
2011-03-24,3.75,3.78,3.75,3.75,42100,3.12
2011-03-23,3.75,3.79,3.75,3.75,26200,3.12
2011-03-22,3.76,3.76,3.75,3.76,10800,3.13
2011-03-21,3.75,3.84,3.75,3.76,26000,3.13
2011-03-18,3.75,3.76,3.73,3.75,81600,3.12
2011-03-17,3.75,3.77,3.74,3.75,42600,3.12
2011-03-16,3.75,3.75,3.75,3.75,42200,3.12
2011-03-15,3.76,3.76,3.75,3.75,281800,3.12
2011-03-11,3.80,3.80,3.75,3.75,10200,3.12
2011-03-10,3.85,3.85,3.80,3.80,17600,3.17
2011-03-09,3.80,3.85,3.77,3.82,51600,3.18
2011-03-08,3.75,3.80,3.75,3.75,6600,3.12
2011-03-07,3.74,3.80,3.74,3.75,10500,3.12
2011-03-04,3.74,3.74,3.73,3.73,34400,3.11
2011-03-03,3.73,3.74,3.71,3.74,50800,3.12
2011-03-02,3.76,3.76,3.73,3.73,18400,3.11
2011-03-01,3.80,3.85,3.77,3.77,30400,3.14
2011-02-28,3.80,3.80,3.80,3.80,3500,3.17
2011-02-25,3.90,3.90,3.80,3.90,19800,3.15
2011-02-24,3.82,3.90,3.82,3.90,35100,3.15
2011-02-23,3.74,3.77,3.69,3.73,24600,3.01
2011-02-22,3.70,3.70,3.69,3.69,10600,2.98
2011-02-21,3.73,3.73,3.70,3.70,11800,2.99
2011-02-18,3.70,3.73,3.70,3.73,44200,3.01
2011-02-17,3.70,3.71,3.69,3.70,19700,2.99
2011-02-16,3.70,3.71,3.69,3.71,20400,3.00
2011-02-15,3.69,3.70,3.69,3.69,31500,2.98
2011-02-14,3.66,3.70,3.66,3.69,26600,2.98
2011-02-11,3.65,3.66,3.65,3.66,3000,2.95
2011-02-10,3.70,3.71,3.65,3.65,67200,2.95
2011-02-09,3.71,3.75,3.71,3.71,184800,3.00
2011-02-08,3.74,3.74,3.70,3.71,338200,3.00
2011-02-07,3.75,3.76,3.74,3.74,20400,3.02
2011-02-04,3.73,3.75,3.72,3.74,5300,3.02
2011-02-03,3.77,3.77,3.71,3.75,5500,3.03
2011-02-02,3.76,3.80,3.75,3.80,11300,3.07
2011-02-01,3.75,3.76,3.75,3.75,9400,3.03
2011-01-31,3.71,3.75,3.71,3.75,4700,3.03
2011-01-28,3.73,3.75,3.71,3.71,32100,3.00
2011-01-27,3.71,3.75,3.71,3.73,28800,3.01
2011-01-25,3.71,3.72,3.71,3.71,7500,3.00
2011-01-24,3.72,3.72,3.71,3.71,8200,3.00
2011-01-21,3.71,3.73,3.71,3.71,11700,3.00
2011-01-20,3.71,3.71,3.71,3.71,16900,3.00
2011-01-19,3.72,3.72,3.71,3.71,7700,3.00
2011-01-18,3.71,3.77,3.71,3.72,10500,3.00
2011-01-17,3.71,3.74,3.71,3.71,4600,3.00
2011-01-14,3.71,3.74,3.70,3.71,53500,3.00
2011-01-13,3.71,3.73,3.71,3.71,7200,3.00
2011-01-12,3.71,3.73,3.71,3.71,4800,3.00
2011-01-11,3.70,3.75,3.70,3.70,2300,2.99
2011-01-10,3.70,3.70,3.70,3.70,9100,2.99
2011-01-07,3.71,3.74,3.70,3.70,22100,2.99
2011-01-06,3.70,3.75,3.70,3.71,15500,3.00
2011-01-05,3.70,3.75,3.70,3.70,59000,2.99
2011-01-04,3.75,3.75,3.73,3.75,6700,3.03
2010-12-31,3.72,3.80,3.72,3.72,6200,3.00
2010-12-30,3.75,3.76,3.72,3.72,6400,3.00
2010-12-29,3.75,3.80,3.75,3.75,4600,3.03
2010-12-24,3.80,3.81,3.72,3.72,4000,3.00
2010-12-23,3.70,3.71,3.70,3.71,4800,3.00
2010-12-22,3.71,3.71,3.70,3.70,10500,2.99
2010-12-21,3.74,3.74,3.70,3.74,13700,3.02
2010-12-20,3.72,3.74,3.70,3.70,5900,2.99
2010-12-17,3.70,3.71,3.70,3.70,44200,2.99
2010-12-16,3.70,3.74,3.70,3.70,17300,2.99
2010-12-15,3.75,3.75,3.70,3.70,395300,2.99
2010-12-14,3.62,3.71,3.61,3.71,1067000,3.00
2010-12-13,3.60,3.62,3.60,3.61,55900,2.91
2010-12-10,3.60,3.69,3.60,3.62,67600,2.92
2010-12-09,3.62,3.63,3.59,3.60,54000,2.91
2010-12-08,3.60,3.62,3.60,3.62,9100,2.92
2010-12-07,3.60,3.69,3.60,3.69,19600,2.98
2010-12-06,3.61,3.65,3.60,3.60,7900,2.91
2010-12-03,3.60,3.69,3.60,3.61,6000,2.91
2010-12-02,3.70,3.73,3.60,3.60,255800,2.91
2010-12-01,3.60,3.70,3.60,3.62,37700,2.92
2010-11-30,3.68,3.72,3.65,3.65,5800,2.95
2010-11-29,3.70,3.70,3.65,3.65,8600,2.95
2010-11-26,3.72,3.76,3.70,3.70,14700,2.99
2010-11-25,3.73,3.75,3.70,3.72,12200,3.00
2010-11-24,3.72,3.79,3.66,3.70,21300,2.99
2010-11-23,3.80,3.80,3.72,3.72,13400,3.00
2010-11-22,3.70,3.80,3.70,3.80,14700,3.07
2010-11-19,3.62,3.70,3.62,3.70,13500,2.99
2010-11-18,3.70,3.72,3.61,3.62,22600,2.92
2010-11-17,3.71,3.71,3.70,3.70,134700,2.99
2010-11-16,3.78,3.78,3.70,3.71,45100,3.00
2010-11-15,3.70,3.78,3.70,3.78,12000,3.05
2010-11-12,3.72,3.76,3.71,3.71,17000,3.00
2010-11-11,3.70,3.77,3.70,3.71,62500,3.00
2010-11-10,3.68,3.78,3.65,3.70,61800,2.99
2010-11-09,3.60,3.68,3.57,3.68,12500,2.97
2010-11-08,3.56,3.65,3.55,3.56,12700,2.87
2010-11-05,3.50,3.65,3.50,3.56,47900,2.87
2010-11-04,3.46,3.55,3.46,3.50,37500,2.83
2010-11-03,3.46,3.50,3.46,3.46,14600,2.79
2010-11-02,3.37,3.45,3.37,3.45,276500,2.79
2010-11-01,3.30,3.45,3.30,3.35,4500,2.70
2010-10-28,3.49,3.50,3.41,3.41,9700,2.75
2010-10-27,3.55,3.55,3.49,3.49,14200,2.82
2010-10-26,3.57,3.60,3.46,3.49,42000,2.82
2010-10-25,3.55,3.65,3.55,3.57,18700,2.88
2010-10-22,3.50,3.55,3.46,3.55,35000,2.87
2010-10-21,3.43,3.48,3.42,3.45,37000,2.79
2010-10-20,3.47,3.48,3.40,3.42,43200,2.76
2010-10-19,3.40,3.48,3.40,3.48,25900,2.81
2010-10-18,3.40,3.48,3.39,3.41,23000,2.75
2010-10-15,3.40,3.48,3.38,3.38,17100,2.73
2010-10-14,3.37,3.40,3.34,3.40,13000,2.74
2010-10-13,3.33,3.40,3.33,3.36,17900,2.71
2010-10-12,3.32,3.38,3.32,3.32,20000,2.68
2010-10-11,3.32,3.32,3.32,3.32,12500,2.68
2010-10-08,3.31,3.35,3.31,3.32,20400,2.68
2010-10-07,3.30,3.34,3.30,3.31,305200,2.67
2010-10-06,3.26,3.30,3.26,3.28,63900,2.65
2010-10-05,3.26,3.30,3.25,3.26,26100,2.63
2010-10-04,3.24,3.27,3.24,3.25,10100,2.62
2010-10-01,3.22,3.23,3.20,3.22,46500,2.60
2010-09-30,3.25,3.29,3.19,3.20,24700,2.58
2010-09-29,3.20,3.30,3.18,3.25,31700,2.62
2010-09-28,3.18,3.21,3.18,3.20,6800,2.58
2010-09-27,3.16,3.20,3.15,3.18,251700,2.57
2010-09-24,3.15,3.20,3.15,3.20,2000,2.58
2010-09-23,3.14,3.19,3.14,3.14,7000,2.53
2010-09-22,3.17,3.20,3.14,3.14,11100,2.53
2010-09-21,3.16,3.20,3.16,3.17,9500,2.56
2010-09-20,3.20,3.22,3.16,3.16,5100,2.55
2010-09-17,3.15,3.19,3.15,3.19,106800,2.58
2010-09-16,3.11,3.14,3.11,3.14,76400,2.53
2010-09-15,3.15,3.15,3.10,3.10,21200,2.50
2010-09-14,3.18,3.18,3.15,3.15,35300,2.54
2010-09-13,3.21,3.21,3.15,3.15,103100,2.54
2010-09-10,3.24,3.24,3.21,3.21,16000,2.59
2010-09-09,3.25,3.30,3.24,3.24,10700,2.62
2010-09-08,3.16,3.30,3.16,3.22,19300,2.60
2010-09-07,3.09,3.16,3.09,3.16,13300,2.55
2010-09-06,3.10,3.10,3.06,3.07,36000,2.48
2010-09-03,3.01,3.09,3.01,3.06,9100,2.47
2010-09-02,3.08,3.08,3.07,3.08,40700,2.49
2010-09-01,3.08,3.08,3.01,3.07,71600,2.48
2010-08-31,3.07,3.10,3.07,3.08,9100,2.49
2010-08-30,3.07,3.15,3.07,3.07,37500,2.48
2010-08-27,3.15,3.16,3.02,3.08,579200,2.49
2010-08-26,3.14,3.20,3.14,3.15,49400,2.54
2010-08-25,3.15,3.24,3.14,3.15,189200,2.54
2010-08-24,3.00,3.15,3.00,3.15,91400,2.54
2010-08-23,3.00,3.00,3.00,3.00,15400,2.42
2010-08-20,3.01,3.04,3.00,3.00,14600,2.42
2010-08-19,3.05,3.05,3.00,3.00,5800,2.42
2010-08-18,3.04,3.10,3.01,3.05,11000,2.46
2010-08-17,3.00,3.01,3.00,3.00,5400,2.42
2010-08-16,3.01,3.01,3.00,3.00,12700,2.42
2010-08-13,3.01,3.06,3.01,3.05,26200,2.46
2010-08-12,3.00,3.00,3.00,3.00,2700,2.42
2010-08-11,3.00,3.05,2.98,3.05,35000,2.46
2010-08-10,3.00,3.00,2.95,3.00,50200,2.42
2010-08-09,3.03,3.03,3.00,3.00,62400,2.42
2010-08-06,3.01,3.10,3.00,3.03,18000,2.45
2010-08-05,3.02,3.02,3.01,3.01,5000,2.43
2010-08-04,3.02,3.02,3.02,3.02,7700,2.44
2010-08-03,3.00,3.02,3.00,3.02,4600,2.44
2010-08-02,3.07,3.07,3.00,3.00,7600,2.42
2010-07-30,3.06,3.06,2.99,3.00,13000,2.42
2010-07-29,3.07,3.12,3.06,3.06,11900,2.47
2010-07-28,3.15,3.15,3.07,3.07,18300,2.48
2010-07-27,3.11,3.11,3.10,3.11,15300,2.51
2010-07-26,3.12,3.12,3.11,3.11,4800,2.51
2010-07-23,3.12,3.18,3.12,3.12,7100,2.52
2010-07-22,3.12,3.12,3.12,3.12,12900,2.52
2010-07-21,3.12,3.12,3.12,3.12,3000,2.52
2010-07-20,3.15,3.15,3.12,3.12,11200,2.52
2010-07-19,3.15,3.15,3.12,3.12,27500,2.52
2010-07-16,3.16,3.17,3.15,3.15,13800,2.54
2010-07-15,3.16,3.16,3.15,3.15,17900,2.54
2010-07-14,3.15,3.18,3.15,3.16,2900,2.55
2010-07-13,3.15,3.17,3.15,3.15,17200,2.54
2010-07-12,3.15,3.15,3.12,3.15,24400,2.54
2010-07-09,3.12,3.12,3.12,3.12,5700,2.52
2010-07-08,3.15,3.16,3.15,3.15,13000,2.54
2010-07-07,3.13,3.14,3.13,3.13,8800,2.53
2010-07-06,3.13,3.16,3.13,3.13,28400,2.53
2010-07-05,3.15,3.18,3.13,3.13,12700,2.53
2010-07-02,3.15,3.15,3.15,3.15,11600,2.54
2010-07-01,3.13,3.15,3.12,3.15,26700,2.54
2010-06-30,3.12,3.12,3.12,3.12,9500,2.52
2010-06-29,3.12,3.12,3.12,3.12,8100,2.52
2010-06-28,3.15,3.15,3.12,3.12,12000,2.52
2010-06-25,3.15,3.15,3.15,3.15,12200,2.54
2010-06-24,3.17,3.20,3.15,3.15,20700,2.54
2010-06-23,3.17,3.17,3.17,3.17,10500,2.56
2010-06-22,3.11,3.18,3.11,3.17,10400,2.56
2010-06-21,3.12,3.12,3.10,3.11,24500,2.51
2010-06-18,3.13,3.15,3.12,3.12,11500,2.52
2010-06-17,3.12,3.15,3.12,3.13,8800,2.53
2010-06-16,3.15,3.15,3.12,3.12,25000,2.52
2010-06-15,3.15,3.15,3.12,3.15,14000,2.54
2010-06-11,3.12,3.15,3.12,3.12,11200,2.52
2010-06-10,3.14,3.14,3.12,3.13,6300,2.53
2010-06-09,3.11,3.13,3.11,3.12,31700,2.52
2010-06-08,3.11,3.12,3.11,3.11,23300,2.51
2010-06-07,3.11,3.13,3.11,3.13,7600,2.53
2010-06-04,3.11,3.11,3.11,3.11,8900,2.51
2010-06-03,3.11,3.17,3.11,3.11,22300,2.51
2010-06-02,3.11,3.15,3.11,3.11,9600,2.51
2010-06-01,3.16,3.16,3.10,3.10,13100,2.50
2010-05-31,3.15,3.16,3.15,3.16,12100,2.55
2010-05-28,3.12,3.15,3.12,3.15,35500,2.54
2010-05-27,3.15,3.15,3.15,3.15,321300,2.54
2010-05-26,3.15,3.15,3.12,3.15,162300,2.54
2010-05-25,3.10,3.15,3.10,3.15,21800,2.54
2010-05-24,3.12,3.13,3.11,3.11,7200,2.51
2010-05-21,3.12,3.15,3.12,3.12,70200,2.52
2010-05-20,3.13,3.20,3.13,3.15,80300,2.54
2010-05-19,3.13,3.16,3.13,3.13,7300,2.53
2010-05-18,3.12,3.12,3.10,3.12,30800,2.52
2010-05-17,3.12,3.13,3.10,3.13,116100,2.53
2010-05-14,3.20,3.20,3.15,3.17,46600,2.56
2010-05-13,3.23,3.31,3.18,3.18,26600,2.57
2010-05-12,3.17,3.22,3.17,3.20,15500,2.58
2010-05-11,3.12,3.16,3.12,3.16,7700,2.55
2010-05-10,3.10,3.15,3.07,3.14,23300,2.53
2010-05-07,3.10,3.10,3.00,3.10,44200,2.50
2010-05-06,3.16,3.20,3.10,3.10,59400,2.50
2010-05-05,3.16,3.16,3.12,3.15,9600,2.54
2010-05-04,3.12,3.20,3.12,3.14,18400,2.53
2010-05-03,3.10,3.12,3.00,3.10,46900,2.50
2010-04-30,3.16,3.21,3.10,3.10,29200,2.50
2010-04-29,3.17,3.20,3.16,3.20,14800,2.58
2010-04-28,3.13,3.20,3.07,3.17,25900,2.56
2010-04-27,3.29,3.29,3.02,3.13,62500,2.53
2010-04-23,3.30,3.30,3.26,3.26,37300,2.63
2010-04-22,3.31,3.35,3.29,3.30,27900,2.66
2010-04-21,3.29,3.29,3.29,3.29,8500,2.66
2010-04-20,3.35,3.35,3.28,3.29,52600,2.66
2010-04-19,3.40,3.40,3.33,3.35,22800,2.70
2010-04-16,3.40,3.41,3.39,3.39,18900,2.74
2010-04-15,3.40,3.41,3.38,3.39,26200,2.74
2010-04-14,3.40,3.40,3.36,3.40,30500,2.74
2010-04-13,3.38,3.40,3.36,3.40,16000,2.74
2010-04-12,3.36,3.51,3.36,3.38,37900,2.73
2010-04-09,3.34,3.38,3.34,3.35,13600,2.70
2010-04-08,3.35,3.35,3.33,3.34,13400,2.70
2010-04-07,3.35,3.35,3.32,3.35,17900,2.70
2010-04-06,3.35,3.40,3.35,3.35,21100,2.70
